double weight1[] = {
-0.023838,
-0.011778,
0.016064,
-0.003502,
-0.071387,
-0.002380,
-0.002245,
-0.006055,
0.063247,
-0.013569,
0.004737,
0.000241,
0.000000,
-0.003235,
-0.324608,
0.000000,
0.000420,
0.238565,
-0.071791,
-0.004510,
-0.021211,
0.000000,
-0.018264,
0.078622,
0.000000,
0.010602,
-0.002163,
-0.050409,
0.120557,
-0.042280,
0.117454,
-0.029665,
0.000000,
0.000000,
-0.045196,
0.004967,
0.005009,
-0.007620,
0.071733,
-0.032889,
0.012346,
-0.000129,
0.373775,
-0.024707,
0.146460,
-0.000845,
-0.101258,
-0.178179,
-0.017159,
-0.032703,
};

double weight3[] = {
-0.065327,-0.244308,-0.021987,-0.061140,-0.114323,-0.044984,0.177958,0.037005,0.024861,-0.077347,0.117884,0.113233,0.235419,-0.004273,0.161591,0.128155,-0.038259,0.006009,0.128982,-0.085765,-0.076972,-0.009304,-0.099506,-0.230707,-0.065220,-0.052862,-0.035806,0.190904,-0.086759,0.011191,-0.147671,0.217436,-0.232068,-0.094275,-0.069376,-0.221948,-0.060256,-0.021734,-0.039042,-0.316499,-0.015986,0.116353,0.008494,0.006094,-0.064278,-0.216230,-0.106674,0.125147,-0.293267,0.082843,0.056208,0.136713,0.203584,0.100259,-0.195862,0.139027,-0.025844,-0.258910,0.004870,0.217148,0.002167,-0.030618,0.108017,-0.070962,-0.250092,0.074009,-0.161791,0.114326,-0.185174,0.066768,-0.277053,0.220031,0.085348,0.002805,0.145879,-0.028357,0.183107,-0.105182,0.064513,0.205633,0.190970,0.212879,-0.061608,0.016008,-0.054218,0.134148,0.043773,0.254658,0.047930,0.084300,-0.086158,-0.422286,-0.279206,0.204130,0.131200,0.006597,-0.224837,-0.070560,-0.029240,0.201759,0.166842,-0.211658,0.140370,0.087150,-0.058922,-0.143744,-0.324532,0.038007,-0.270084,0.263051,0.108657,-0.061226,0.208366,-0.099909,0.129252,0.164480,-0.245963,0.147553,-0.016107,-0.021758,-0.141051,0.091523,-0.122876,0.002642,0.041454,-0.031173,0.082898,0.100518,
-0.094661,0.359058,0.447200,-0.125509,0.313572,0.159347,-0.206944,-0.189665,-0.158264,-0.065354,-0.102918,0.224419,-0.018221,-0.019029,-0.144614,-0.035616,-0.103977,-0.151939,-0.173058,0.036546,0.097099,-0.119534,-0.031749,0.276496,-0.033401,-0.169546,-0.093224,0.067721,0.117028,-0.009949,-0.101916,-0.023917,0.136325,0.291239,0.117561,0.122186,-0.052995,0.004560,0.041529,-0.081177,-0.185548,-0.130781,-0.123580,0.109994,0.148336,-0.228694,0.073917,0.072227,-0.336440,0.086013,0.214220,0.113507,0.084128,0.057721,0.015600,0.190785,0.168748,0.062313,-0.112750,-0.028556,-0.044845,-0.154942,-0.161797,-0.039819,-0.247948,-0.112440,-0.074876,-0.213650,0.153722,-0.121744,0.176754,-0.107295,0.055096,-0.011282,-0.154806,0.166911,-0.174171,0.003322,-0.220493,-0.125108,-0.012552,0.041771,-0.026807,-0.050811,-0.019168,0.080635,0.149956,0.057605,0.074235,0.116219,-0.167312,0.075688,-0.188391,0.004204,-0.092660,0.302220,-0.031075,-0.061851,0.032113,0.135590,-0.052248,0.080026,-0.054838,-0.073009,0.041009,-0.083887,0.163492,-0.119512,0.142181,-0.326821,-0.039125,0.129440,-0.157249,-0.004218,-0.039750,0.020499,0.129170,-0.298842,0.062034,0.003315,0.407184,0.073974,0.281402,-0.064269,-0.004921,-0.042975,-0.117421,-0.189429,
-0.142152,0.341724,-0.353310,0.177381,0.316151,-0.047149,-0.043589,0.114453,-0.143753,-0.012808,-0.027515,-0.072692,0.023941,-0.028532,0.085569,-0.043956,-0.084814,0.307770,0.122678,-0.510202,-0.129244,0.149748,-0.037081,0.035400,0.221181,-0.059757,-0.067021,-0.152311,-0.039521,0.154125,-0.163599,-0.138494,-0.227232,-0.099954,-0.497399,0.127368,0.046943,0.017236,-0.195402,0.380327,0.178784,-0.046062,-0.143007,0.024203,0.028650,0.135280,-0.001977,0.049386,0.397447,-0.130044,-0.137025,0.103145,-0.205293,0.020872,-0.016360,0.015298,0.115801,0.296782,0.134799,0.075988,0.031796,0.153118,0.136503,-0.113379,0.122400,-0.038580,0.373397,0.055432,-0.149791,-0.028857,-0.088675,0.047815,-0.002958,-0.004033,0.118656,0.030859,0.136101,0.093895,0.223849,0.187447,-0.187596,0.024998,0.153363,-0.007486,0.042854,0.155363,-0.251118,0.042905,0.001730,0.153233,0.138170,0.061233,0.642400,-0.131742,-0.084384,-0.205422,0.169922,0.050002,0.037961,0.101127,-0.020485,-0.143617,0.135637,-0.204263,0.048902,0.206142,0.013924,0.095171,-0.106046,0.000419,0.061670,-0.030547,-0.029960,-0.109466,-0.002403,0.084166,-0.130311,0.326578,-0.023538,0.091583,-0.474265,0.157528,-0.076573,-0.105055,0.237711,0.320868,-0.039534,0.031955,
};

double bias3[] = {
-0.196884,
0.909096,
-0.712212,
};

